
10:52:44
status code: 200
{'contract_decimals': 18, 'contract_name': 'Wrapped Ether', 'contract_ticker_symbol': 'WETH', 'contract_address': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png', 'quote_rate': 1934.1566, 'rank': 2}
{'contract_decimals': 18, 'contract_name': 'Fantom Token', 'contract_ticker_symbol': 'FTM', 'contract_address': '0x4e15361fd6b4bb609fa63c81a2be19d873717870', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4e15361fd6b4bb609fa63c81a2be19d873717870.png', 'quote_rate': 0.21464314, 'rank': 94}
{'contract_decimals': 18, 'contract_name': 'Enjin Coin', 'contract_ticker_symbol': 'ENJ', 'contract_address': '0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c', 'logo_url': 'https://logos.covalenthq.com/tokens/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c.png', 'quote_rate': 0.57932806, 'rank': 95}
{'contract_decimals': 9, 'contract_name': 'Ampleforth', 'contract_ticker_symbol': 'AMPL', 'contract_address': '0xd46ba6d942050d489dbd938a2c909a5d5039a161', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd46ba6d942050d489dbd938a2c909a5d5039a161.png', 'quote_rate': 1.1404219, 'rank': 97}
{'contract_decimals': 18, 'contract_name': 'Aave Interest bearing LINK', 'contract_ticker_symbol': 'aLINK', 'contract_address': '0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84.png', 'quote_rate': 32.463734, 'rank': 98}
{'contract_decimals': 18, 'contract_name': 'Balancer', 'contract_ticker_symbol': 'BAL', 'contract_address': '0xba100000625a3754423978a60c9317c58a424e3d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba100000625a3754423978a60c9317c58a424e3d.png', 'quote_rate': 46.216522, 'rank': 99}
{'contract_decimals': 18, 'contract_name': 'NXM', 'contract_ticker_symbol': 'NXM', 'contract_address': '0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b.png', 'quote_rate': 73.66636, 'rank': 101}
{'contract_decimals': 18, 'contract_name': 'Ocean Token', 'contract_ticker_symbol': 'OCEAN', 'contract_address': '0x967da4048cd07ab37855c090aaf366e4ce1b9f48', 'logo_url': 'https://logos.covalenthq.com/tokens/0x967da4048cd07ab37855c090aaf366e4ce1b9f48.png', 'quote_rate': 1.1675128, 'rank': 103}
{'contract_decimals': 18, 'contract_name': '1INCH Token', 'contract_ticker_symbol': '1INCH', 'contract_address': '0x111111111117dc0aa78b770fa6a738034120c302', 'logo_url': 'https://logos.covalenthq.com/tokens/0x111111111117dc0aa78b770fa6a738034120c302.png', 'quote_rate': 4.9842014, 'rank': 104}
{'contract_decimals': 8, 'contract_name': 'HUSD', 'contract_ticker_symbol': 'HUSD', 'contract_address': '0xdf574c24545e5ffecb9a659c229253d4111d87e1', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdf574c24545e5ffecb9a659c229253d4111d87e1.png', 'quote_rate': 1.0044465, 'rank': 105}
{'contract_decimals': 18, 'contract_name': 'DODO bird', 'contract_ticker_symbol': 'DODO', 'contract_address': '0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd', 'logo_url': 'https://logos.covalenthq.com/tokens/0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd.png', 'quote_rate': 4.6862016, 'rank': 107}
{'contract_decimals': 18, 'contract_name': 'Kyber Network Crystal', 'contract_ticker_symbol': 'KNC', 'contract_address': '0xdd974d5c2e2928dea5f71b9825b8b646686bd200', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdd974d5c2e2928dea5f71b9825b8b646686bd200.png', 'quote_rate': 2.228746, 'rank': 108}
{'contract_decimals': 18, 'contract_name': 'BandToken', 'contract_ticker_symbol': 'BAND', 'contract_address': '0xba11d00c5f74255f56a5e366f4f77f5a186d7f55', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba11d00c5f74255f56a5e366f4f77f5a186d7f55.png', 'quote_rate': 18.598932, 'rank': 111}
{'contract_decimals': 18, 'contract_name': 'CY Finance', 'contract_ticker_symbol': 'CYF', 'contract_address': '0xdb33d49b5a41a97d296b7242a96ebd8ac77b3bb8', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdb33d49b5a41a97d296b7242a96ebd8ac77b3bb8.png', 'quote_rate': 9.377613e-05, 'rank': 111}
{'contract_decimals': 18, 'contract_name': 'Status Network Token', 'contract_ticker_symbol': 'SNT', 'contract_address': '0x744d70fdbe2ba4cf95131626614a1763df805b9e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x744d70fdbe2ba4cf95131626614a1763df805b9e.png', 'quote_rate': 0.105237655, 'rank': 112}
{'contract_decimals': 18, 'contract_name': 'Decentraland MANA', 'contract_ticker_symbol': 'MANA', 'contract_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0f5d2fb29fb7d3cfee444a200298f468908cc942.png', 'quote_rate': 0.3058144, 'rank': 113}
{'contract_decimals': 8, 'contract_name': 'Compound USDT', 'contract_ticker_symbol': 'cUSDT', 'contract_address': '0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9', 'logo_url': 'https://logos.covalenthq.com/tokens/0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9.png', 'quote_rate': 0.02079746, 'rank': 115}
{'contract_decimals': 18, 'contract_name': 'Polymath', 'contract_ticker_symbol': 'POLY', 'contract_address': '0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec', 'logo_url': 'https://logos.covalenthq.com/tokens/0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec.png', 'quote_rate': 0.42720234, 'rank': 118}
{'contract_decimals': 18, 'contract_name': 'Zks', 'contract_ticker_symbol': 'ZKS', 'contract_address': '0xe4815ae53b124e7263f08dcdbbb757d41ed658c6', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe4815ae53b124e7263f08dcdbbb757d41ed658c6.png', 'quote_rate': 4.162097, 'rank': 121}
{'contract_decimals': 18, 'contract_name': 'Liquid staked Ether 2.0', 'contract_ticker_symbol': 'stETH', 'contract_address': '0xae7ab96520de3a18e5e111b5eaab095312d7fe84', 'logo_url': 'https://logos.covalenthq.com/tokens/0xae7ab96520de3a18e5e111b5eaab095312d7fe84.png', 'quote_rate': 1871.6626, 'rank': 122}
{'contract_decimals': 18, 'contract_name': 'BitMax token', 'contract_ticker_symbol': 'BTMX', 'contract_address': '0xcca0c9c383076649604ee31b20248bc04fdf61ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0xcca0c9c383076649604ee31b20248bc04fdf61ca.png', 'quote_rate': 0.4240765, 'rank': 123}
{'contract_decimals': 18, 'contract_name': 'TrueUSD', 'contract_ticker_symbol': 'TUSD', 'contract_address': '0x0000000000085d4780b73119b644ae5ecd22b376', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0000000000085d4780b73119b644ae5ecd22b376.png', 'quote_rate': 1.0023626, 'rank': 124}
{'contract_decimals': 18, 'contract_name': 'EthLend Token', 'contract_ticker_symbol': 'LEND', 'contract_address': '0x80fb784b7ed66730e8b1dbd9820afd29931aab03', 'logo_url': 'https://logos.covalenthq.com/tokens/0x80fb784b7ed66730e8b1dbd9820afd29931aab03.png', 'quote_rate': 4.599198, 'rank': 125}
{'contract_decimals': 8, 'contract_name': 'Civic', 'contract_ticker_symbol': 'CVC', 'contract_address': '0x41e5560054824ea6b0732e656e3ad64e20e94e45', 'logo_url': 'https://logos.covalenthq.com/tokens/0x41e5560054824ea6b0732e656e3ad64e20e94e45.png', 'quote_rate': 0.44074777, 'rank': 126}
{'contract_decimals': 18, 'contract_name': 'PolkastarterToken', 'contract_ticker_symbol': 'POLS', 'contract_address': '0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa', 'logo_url': 'https://logos.covalenthq.com/tokens/0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa.png', 'quote_rate': 5.1936345, 'rank': 127}
{'contract_decimals': 18, 'contract_name': 'Golem Network Token', 'contract_ticker_symbol': 'GLM', 'contract_address': '0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429', 'logo_url': 'https://logos.covalenthq.com/tokens/0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429.png', 'quote_rate': 0.28237033, 'rank': 130}
{'contract_decimals': 18, 'contract_name': 'Pundi X Token', 'contract_ticker_symbol': 'NPXS', 'contract_address': '0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3.png', 'quote_rate': 0.0011826211, 'rank': 131}
{'contract_decimals': 18, 'contract_name': 'NuCypher', 'contract_ticker_symbol': 'NU', 'contract_address': '0x4fe83213d56308330ec302a8bd641f1d0113a4cc', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4fe83213d56308330ec302a8bd641f1d0113a4cc.png', 'quote_rate': 0.7637544, 'rank': 132}
{'contract_decimals': 18, 'contract_name': 'HoloToken', 'contract_ticker_symbol': 'HOT', 'contract_address': '0x6c6ee5e31d828de241282b9606c8e98ea48526e2', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6c6ee5e31d828de241282b9606c8e98ea48526e2.png', 'quote_rate': 0.0014847887, 'rank': 133}
{'contract_decimals': 18, 'contract_name': 'Synth sUSD', 'contract_ticker_symbol': 'sUSD', 'contract_address': '0x57ab1ec28d129707052df4df418d58a2d46d5f51', 'logo_url': 'https://logos.covalenthq.com/tokens/0x57ab1ec28d129707052df4df418d58a2d46d5f51.png', 'quote_rate': 1.0211178, 'rank': 134}
{'contract_decimals': 18, 'contract_name': 'Swipe', 'contract_ticker_symbol': 'SXP', 'contract_address': '0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9.png', 'quote_rate': 2.8888257, 'rank': 138}
{'contract_decimals': 18, 'contract_name': 'DerivaDAO', 'contract_ticker_symbol': 'DDX', 'contract_address': '0x3a880652f47bfaa771908c07dd8673a787daed3a', 'logo_url': 'https://logos.covalenthq.com/tokens/0x3a880652f47bfaa771908c07dd8673a787daed3a.png', 'quote_rate': 9.180682, 'rank': 140}
{'contract_decimals': 18, 'contract_name': 'district0x Network Token', 'contract_ticker_symbol': 'DNT', 'contract_address': '0x0abdace70d3790235af448c88547603b945604ea', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0abdace70d3790235af448c88547603b945604ea.png', 'quote_rate': 0.31519198, 'rank': 141}
{'contract_decimals': 18, 'contract_name': 'Wise Token', 'contract_ticker_symbol': 'WISE', 'contract_address': '0x66a0f676479cee1d7373f3dc2e2952778bff5bd6', 'logo_url': 'https://logos.covalenthq.com/tokens/0x66a0f676479cee1d7373f3dc2e2952778bff5bd6.png', 'quote_rate': 0.54338056, 'rank': 141}
{'contract_decimals': 18, 'contract_name': 'Gnosis Token', 'contract_ticker_symbol': 'GNO', 'contract_address': '0x6810e776880c02933d47db1b9fc05908e5386b96', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6810e776880c02933d47db1b9fc05908e5386b96.png', 'quote_rate': 154.35446, 'rank': 142}
{'contract_decimals': 18, 'contract_name': 'Utrust Token', 'contract_ticker_symbol': 'UTK', 'contract_address': '0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c.png', 'quote_rate': 0.5157687, 'rank': 143}
{'contract_decimals': 18, 'contract_name': 'Numeraire', 'contract_ticker_symbol': 'NMR', 'contract_address': '0x1776e1f26f98b1a5df9cd347953a26dd3cb46671', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1776e1f26f98b1a5df9cd347953a26dd3cb46671.png', 'quote_rate': 41.90803, 'rank': 146}
{'contract_decimals': 8, 'contract_name': 'UniBright', 'contract_ticker_symbol': 'UBT', 'contract_address': '0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e.png', 'quote_rate': 1.5295929, 'rank': 147}
